; --- segment 0 ---
; --- segment 5 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.4181239827527574,0.28,12.499674481709791
AddVertex,1.6681239827527448,0.28,12.499674481709791
AddVertex,1.6681239827527448,0.23,12.499674481709791
AddVertex,1.4181239827527574,0.23,12.499674481709791
AddVertex,1.664994015632933,0.28,15.003646873403312
AddVertex,1.6681239827527448,0.28,12.499674481709791
AddVertex,1.4181239827527574,0.28,12.499674481709791
AddVertex,1.4149947968825578,0.28,15.003021874054353
AddVertex,1.4149947968825578,0.28,15.003021874054353
AddVertex,1.4181239827527574,0.28,12.499674481709791
AddVertex,1.4181239827527574,0.23,12.499674481709791
AddVertex,1.4149947968825578,0.23,15.003021874054353
AddVertex,1.6681239827527448,0.28,12.499674481709791
AddVertex,1.664994015632933,0.28,15.003646873403312
AddVertex,1.664994015632933,0.23,15.003646873403312
AddVertex,1.6681239827527448,0.23,12.499674481709791
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.5081239827526485,0.15,12.499674481709789
AddVertex,1.6381239827527057,0.15,12.499674481709789
AddVertex,1.6381239827527057,0.08,12.499674481709789
AddVertex,1.5081239827526485,0.08,12.499674481709789
AddVertex,1.6349941093827607,0.15,15.003571873481436
AddVertex,1.6381239827527057,0.15,12.499674481709789
AddVertex,1.5081239827526485,0.15,12.499674481709789
AddVertex,1.50499451563262,0.15,15.003246873819977
AddVertex,1.50499451563262,0.15,15.003246873819977
AddVertex,1.5081239827526485,0.15,12.499674481709789
AddVertex,1.5081239827526485,0.08,12.499674481709789
AddVertex,1.50499451563262,0.08,15.003246873819977
AddVertex,1.6381239827527057,0.15,12.499674481709789
AddVertex,1.6349941093827607,0.15,15.003571873481436
AddVertex,1.6349941093827607,0.08,15.003571873481436
AddVertex,1.6381239827527057,0.08,12.499674481709789
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.4181239827527574,-0.142,12.499674481709791
AddVertex,1.4149947968825578,-0.142,15.003021874054353
AddVertex,1.664994015632933,-0.142,15.003646873403312
AddVertex,1.6681239827527448,-0.142,12.499674481709791
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1218760172472835,-0.144,12.499674481709789
AddVertex,-1.1249972656217255,-0.144,14.996671880668934
AddVertex,1.2749952343822841,-0.144,15.002671874418937
AddVertex,1.278123982752801,-0.144,12.499674481709787
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9218760172473113,-0.146,12.499674481709789
AddVertex,-1.9249947656229485,-0.146,14.994671882752268
AddVertex,-0.97499773437131865,-0.146,14.99704688027831
AddVertex,-0.9718760172472,-0.146,12.499674481709789
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.1281239827527174,-0.146,12.499674481709789
AddVertex,1.124995703131991,-0.146,15.002296874809561
AddVertex,2.0749927343835073,-0.146,15.004671872335605
AddVertex,2.0781239827527154,-0.146,12.499674481709791
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.72887601724724438,0,12.499674481709789
AddVertex,-0.73199849374605952,0,14.997654379645498
AddVertex,-0.651998743745903,0,14.997854379437165
AddVertex,-0.648876017247253,0,12.499674481709789
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.80512398275277053,0,12.499674481709789
AddVertex,0.80199671250646187,0,15.001489375650708
AddVertex,0.88199646250661834,0,15.001689375442375
AddVertex,0.88512398275276194,0,12.499674481709789
AddFace,0,1,2,3
SetColor,219,228,233

; --- segment 6 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.4149947968825578,0.28,15.003021874054353
AddVertex,1.664994015632933,0.28,15.003646873403312
AddVertex,1.664994015632933,0.23,15.003646873403312
AddVertex,1.4149947968825578,0.23,15.003021874054353
AddVertex,1.6556041338358209,0.28,17.507603615277542
AddVertex,1.664994015632933,0.28,15.003646873403312
AddVertex,1.4149947968825578,0.28,15.003021874054353
AddVertex,1.4056072588292445,0.28,17.506353620485868
AddVertex,1.4056072588292445,0.28,17.506353620485868
AddVertex,1.4149947968825578,0.28,15.003021874054353
AddVertex,1.4149947968825578,0.23,15.003021874054353
AddVertex,1.4056072588292445,0.23,17.506353620485868
AddVertex,1.664994015632933,0.28,15.003646873403312
AddVertex,1.6556041338358209,0.28,17.507603615277542
AddVertex,1.6556041338358209,0.23,17.507603615277542
AddVertex,1.664994015632933,0.23,15.003646873403312
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.50499451563262,0.15,15.003246873819977
AddVertex,1.6349941093827607,0.15,15.003571873481436
AddVertex,1.6349941093827607,0.08,15.003571873481436
AddVertex,1.50499451563262,0.08,15.003246873819977
AddVertex,1.6256045088349409,0.15,17.507453615902538
AddVertex,1.6349941093827607,0.15,15.003571873481436
AddVertex,1.50499451563262,0.15,15.003246873819977
AddVertex,1.4956061338315438,0.15,17.506803618610871
AddVertex,1.4956061338315438,0.15,17.506803618610871
AddVertex,1.50499451563262,0.15,15.003246873819977
AddVertex,1.50499451563262,0.08,15.003246873819977
AddVertex,1.4956061338315438,0.08,17.506803618610871
AddVertex,1.6349941093827607,0.15,15.003571873481436
AddVertex,1.6256045088349409,0.15,17.507453615902538
AddVertex,1.6256045088349409,0.08,17.507453615902538
AddVertex,1.6349941093827607,0.08,15.003571873481436
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.4149947968825578,-0.142,15.003021874054353
AddVertex,1.4056072588292445,-0.142,17.506353620485868
AddVertex,1.6556041338358209,-0.142,17.507603615277542
AddVertex,1.664994015632933,-0.142,15.003646873403312
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1249972656217255,-0.144,14.996671880668934
AddVertex,-1.1343609912369352,-0.144,17.49365367340247
AddVertex,1.26560900882563,-0.144,17.505653623402534
AddVertex,1.2749952343822841,-0.144,15.002671874418937
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9249947656229485,-0.146,14.994671882752268
AddVertex,-1.9343509912577521,-0.146,17.489653690069115
AddVertex,-0.98436286623287561,-0.146,17.494403670277471
AddVertex,-0.97499773437131865,-0.146,14.99704688027831
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.124995703131991,-0.146,15.002296874809561
AddVertex,1.1156108838216841,-0.146,17.504903626527529
AddVertex,2.0655990088464473,-0.146,17.509653606735885
AddVertex,2.0749927343835073,-0.146,15.004671872335605
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.73199849374605952,0,14.997654379645498
AddVertex,-0.74136590372661071,0,17.495618665214977
AddVertex,-0.66136690372452889,0,17.496018663548316
AddVertex,-0.651998743745903,0,14.997854379437165
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.80199671250646187,0,15.001489375650708
AddVertex,0.79261492131322375,0,17.503288633256687
AddVertex,0.87261392131541915,0,17.50368863159002
AddVertex,0.88199646250661834,0,15.001689375442375
AddFace,0,1,2,3
SetColor,219,228,233

; --- segment 7 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.4056072588292445,0.28,17.506353620485868
AddVertex,1.6556041338358209,0.28,17.507603615277542
AddVertex,1.6556041338358209,0.23,17.507603615277542
AddVertex,1.4056072588292445,0.23,17.506353620485868
AddVertex,1.6399543960480396,0.28,20.011529057610982
AddVertex,1.6556041338358209,0.28,17.507603615277542
AddVertex,1.4056072588292445,0.28,17.506353620485868
AddVertex,1.3899614272650636,0.28,20.009654075189058
AddVertex,1.3899614272650636,0.28,20.009654075189058
AddVertex,1.4056072588292445,0.28,17.506353620485868
AddVertex,1.4056072588292445,0.23,17.506353620485868
AddVertex,1.3899614272650636,0.23,20.009654075189058
AddVertex,1.6556041338358209,0.28,17.507603615277542
AddVertex,1.6399543960480396,0.28,20.011529057610982
AddVertex,1.6399543960480396,0.23,20.011529057610982
AddVertex,1.6556041338358209,0.23,17.507603615277542
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4956061338315438,0.15,17.506803618610871
AddVertex,1.6256045088349409,0.15,17.507453615902538
AddVertex,1.6256045088349409,0.08,17.507453615902538
AddVertex,1.4956061338315438,0.08,17.506803618610871
AddVertex,1.6099552397940051,0.15,20.011304059720352
AddVertex,1.6256045088349409,0.15,17.507453615902538
AddVertex,1.4956061338315438,0.15,17.506803618610871
AddVertex,1.4799588960268257,0.15,20.010329068860955
AddVertex,1.4799588960268257,0.15,20.010329068860955
AddVertex,1.4956061338315438,0.15,17.506803618610871
AddVertex,1.4956061338315438,0.08,17.506803618610871
AddVertex,1.4799588960268257,0.08,20.010329068860955
AddVertex,1.6256045088349409,0.15,17.507453615902538
AddVertex,1.6099552397940051,0.15,20.011304059720352
AddVertex,1.6099552397940051,0.08,20.011304059720352
AddVertex,1.6256045088349409,0.08,17.507453615902538
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.4056072588292445,-0.142,17.506353620485868
AddVertex,1.3899614272650636,-0.142,20.009654075189058
AddVertex,1.6399543960480396,-0.142,20.011529057610982
AddVertex,1.6556041338358209,-0.142,17.507603615277542
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1343609912369352,-0.144,17.49365367340247
AddVertex,-1.1499671355698871,-0.144,19.990604253782305
AddVertex,1.2499653647466151,-0.144,20.008604085032783
AddVertex,1.26560900882563,-0.144,17.505653623402534
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9343509912577521,-0.146,17.489653690069115
AddVertex,-1.9499446356752741,-0.146,19.984604310032147
AddVertex,-0.999971354300056,-0.146,19.991729243235461
AddVertex,-0.98436286623287561,-0.146,17.494403670277471
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.1156108838216841,-0.146,17.504903626527529
AddVertex,1.099969583476784,-0.146,20.00747909557963
AddVertex,2.0499428648520022,-0.146,20.014604028782941
AddVertex,2.0655990088464473,-0.146,17.509653606735885
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.74136590372661071,0,17.495618665214977
AddVertex,-0.75697818864303634,0,19.993551726149569
AddVertex,-0.67698043863242952,0,19.994151720524588
AddVertex,-0.66136690372452889,0,17.496018663548316
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.79261492131322375,0,17.503288633256687
AddVertex,0.77697866780915747,0,20.005056618290503
AddVertex,0.85697641781976452,0,20.005656612665518
AddVertex,0.87261392131541915,0,17.50368863159002
AddFace,0,1,2,3
SetColor,219,228,233

; --- segment 8 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.3899614272650636,0.28,20.009654075189058
AddVertex,1.6399543960480396,0.28,20.011529057610982
AddVertex,1.6399543960480396,0.23,20.011529057610982
AddVertex,1.3899614272650636,0.23,20.009654075189058
AddVertex,1.6180449000805666,0.28,22.515407550877775
AddVertex,1.6399543960480396,0.28,20.011529057610982
AddVertex,1.3899614272650636,0.28,20.009654075189058
AddVertex,1.3680573999763745,0.28,22.512907592544234
AddVertex,1.3680573999763745,0.28,22.512907592544234
AddVertex,1.3899614272650636,0.28,20.009654075189058
AddVertex,1.3899614272650636,0.23,20.009654075189058
AddVertex,1.3680573999763745,0.23,22.512907592544234
AddVertex,1.6399543960480396,0.28,20.011529057610982
AddVertex,1.6180449000805666,0.28,22.515407550877775
AddVertex,1.6180449000805666,0.23,22.515407550877775
AddVertex,1.6399543960480396,0.23,20.011529057610982
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4799588960268257,0.15,20.010329068860955
AddVertex,1.6099552397940051,0.15,20.011304059720352
AddVertex,1.6099552397940051,0.08,20.011304059720352
AddVertex,1.4799588960268257,0.08,20.010329068860955
AddVertex,1.5880464000679226,0.15,22.515107555877751
AddVertex,1.6099552397940051,0.15,20.011304059720352
AddVertex,1.4799588960268257,0.15,20.010329068860955
AddVertex,1.4580529000137381,0.15,22.513807577544313
AddVertex,1.4580529000137381,0.15,22.513807577544313
AddVertex,1.4799588960268257,0.15,20.010329068860955
AddVertex,1.4799588960268257,0.08,20.010329068860955
AddVertex,1.4580529000137381,0.08,22.513807577544313
AddVertex,1.6099552397940051,0.15,20.011304059720352
AddVertex,1.5880464000679226,0.15,22.515107555877751
AddVertex,1.5880464000679226,0.08,22.515107555877751
AddVertex,1.6099552397940051,0.08,20.011304059720352
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.3899614272650636,-0.142,20.009654075189058
AddVertex,1.3680573999763745,-0.142,22.512907592544234
AddVertex,1.6180449000805666,-0.142,22.515407550877775
AddVertex,1.6399543960480396,-0.142,20.011529057610982
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1499671355698871,-0.144,19.990604253782305
AddVertex,-1.1718156010820231,-0.144,22.487508015875452
AddVertex,1.2280643999180136,-0.144,22.511507615877456
AddVertex,1.2499653647466151,-0.144,20.008604085032783
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9499446356752741,-0.146,19.984604310032147
AddVertex,-1.9717756014153689,-0.146,22.479508149208122
AddVertex,-1.0218231010194854,-0.146,22.489007990875574
AddVertex,-0.999971354300056,-0.146,19.991729243235461
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.099969583476784,-0.146,20.00747909557963
AddVertex,1.0780718998554759,-0.146,22.510007640877326
AddVertex,2.0280244002513594,-0.146,22.519507482544785
AddVertex,2.0499428648520022,-0.146,20.014604028782941
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.75697818864303634,0,19.993551726149569
AddVertex,-0.77883525091825134,0,22.491437950375779
AddVertex,-0.69883925088495091,0,22.492237937042514
AddVertex,-0.67698043863242952,0,19.994151720524588
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.77697866780915747,0,20.005056618290503
AddVertex,0.75508804972094135,0,22.50677769471039
AddVertex,0.83508404975424178,0,22.507577681377125
AddVertex,0.85697641781976452,0,20.005656612665518
AddFace,0,1,2,3
SetColor,219,228,233

; --- segment 9 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.3680573999763745,0.28,22.512907592544234
AddVertex,1.6180449000805666,0.28,22.515407550877775
AddVertex,1.6180449000805666,0.23,22.515407550877775
AddVertex,1.3680573999763745,0.23,22.512907592544234
AddVertex,1.5898757828674477,0.28,25.019223445845498
AddVertex,1.6180449000805666,0.28,22.515407550877775
AddVertex,1.3680573999763745,0.28,22.512907592544234
AddVertex,1.3398953138631686,0.28,25.016098527225072
AddVertex,1.3398953138631686,0.28,25.016098527225072
AddVertex,1.3680573999763745,0.28,22.512907592544234
AddVertex,1.3680573999763745,0.23,22.512907592544234
AddVertex,1.3398953138631686,0.23,25.016098527225072
AddVertex,1.6180449000805666,0.28,22.515407550877775
AddVertex,1.5898757828674477,0.28,25.019223445845498
AddVertex,1.5898757828674477,0.23,25.019223445845498
AddVertex,1.6180449000805666,0.23,22.515407550877775
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4580529000137381,0.15,22.513807577544313
AddVertex,1.5880464000679226,0.15,22.515107555877751
AddVertex,1.5880464000679226,0.08,22.515107555877751
AddVertex,1.4580529000137381,0.08,22.513807577544313
AddVertex,1.5598781265869341,0.15,25.018848455611046
AddVertex,1.5880464000679226,0.15,22.515107555877751
AddVertex,1.4580529000137381,0.15,22.513807577544313
AddVertex,1.429888282704709,0.15,25.017223497928423
AddVertex,1.429888282704709,0.15,25.017223497928423
AddVertex,1.4580529000137381,0.15,22.513807577544313
AddVertex,1.4580529000137381,0.08,22.513807577544313
AddVertex,1.429888282704709,0.08,25.017223497928423
AddVertex,1.5880464000679226,0.15,22.515107555877751
AddVertex,1.5598781265869341,0.15,25.018848455611046
AddVertex,1.5598781265869341,0.08,25.018848455611046
AddVertex,1.5880464000679226,0.08,22.515107555877751
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.3680573999763745,-0.142,22.512907592544234
AddVertex,1.3398953138631686,-0.142,25.016098527225072
AddVertex,1.5898757828674477,-0.142,25.019223445845498
AddVertex,1.6180449000805666,-0.142,22.515407550877775
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1718156010820231,-0.144,22.487508015875452
AddVertex,-1.1999062512206473,-0.144,24.984349354041527
AddVertex,1.1999062512207725,-0.144,25.01434857279763
AddVertex,1.2280643999180136,-0.144,22.511507615877456
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9717756014153689,-0.146,22.479508149208122
AddVertex,-1.9998437520344541,-0.146,24.974349614456159
AddVertex,-1.04991796981808,-0.146,24.986224305213788
AddVertex,-1.0218231010194854,-0.146,22.489007990875574
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0780718998554759,-0.146,22.510007640877326
AddVertex,1.0499179698180914,-0.146,25.012473621625375
AddVertex,1.9998437520345789,-0.146,25.024348312382998
AddVertex,2.0280244002513594,-0.146,22.519507482544785
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.77883525091825134,0,22.491437950375779
AddVertex,-0.80693695394590947,0,24.98926172611284
AddVertex,-0.72694320386442635,0,24.990261700071375
AddVertex,-0.69883925088495091,0,22.492237937042514
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.75508804972094135,0,22.50677769471039
AddVertex,0.72694320386455136,0,25.008436226767781
AddVertex,0.80693695394592069,0,25.00943620072632
AddVertex,0.83508404975424178,0,22.507577681377125
AddFace,0,1,2,3
SetColor,219,228,233
